Date,stock_price,gold_price,usd_price,housing_price,car_price,imami_price
1364/07,2009.0,30312.0,648.0,0.06,0.07,250151.0
1364/08,2111.0,30571.0,619.0,0.06,0.06,228956.0
1364/09,1934.0,30151.0,624.0,0.06,0.07,240792.0
1364/10,1928.0,30070.0,622.0,0.07,0.06,236638.0
1364/11,1903.0,29876.0,614.0,0.07,0.06,232221.0
1364/12,1897.0,29892.0,612.0,0.07,0.07,237511.0
1365/01,1931.0,30054.0,623.0,0.07,0.07,243783.0
1365/02,1934.0,31202.0,624.0,0.07,0.07,243698.0
1365/03,2329.0,32350.0,683.0,0.07,0.07,257467.0
1365/04,2367.0,33772.0,694.0,0.07,0.07,264434.0
1365/05,2428.0,34661.0,712.0,0.07,0.08,274789.0
1365/06,2288.0,35502.0,738.0,0.07,0.09,288470.0
1365/07,2313.0,36197.0,746.0,0.08,0.08,283275.0
1365/08,2575.0,37086.0,755.0,0.08,0.09,288392.0
1365/09,2458.0,38897.0,793.0,0.08,0.09,297309.0
1365/10,2660.0,40320.0,858.0,0.08,0.09,321087.0
1365/11,2875.0,40966.0,843.0,0.09,0.11,328458.0
1365/12,2582.0,40562.0,833.0,0.09,0.11,328035.0
1366/01,2841.0,41581.0,833.0,0.09,0.1,318912.0
1366/02,2809.0,44862.0,906.0,0.1,0.11,354332.0
1366/03,3533.0,48306.0,1036.0,0.1,0.12,400075.0
1366/04,3243.0,49648.0,1046.0,0.11,0.13,395862.0
1366/05,3066.0,48500.0,989.0,0.11,0.14,381923.0
1366/06,3291.0,47190.0,965.0,0.12,0.14,381362.0
1366/07,3291.0,46447.0,965.0,0.12,0.13,369716.0
1366/08,2923.0,46673.0,943.0,0.13,0.14,372860.0
1366/09,3035.0,47482.0,979.0,0.13,0.11,355682.0
1366/10,3146.0,49648.0,1015.0,0.13,0.14,395548.0
1366/11,3339.0,52186.0,1077.0,0.13,0.14,413641.0
1366/12,3874.0,54110.0,1136.0,0.14,0.15,432938.0
1367/01,3515.0,57036.0,1134.0,0.14,0.16,435574.0
1367/02,4290.0,60286.0,1258.0,0.15,0.15,463144.0
1367/03,4145.0,63664.0,1337.0,0.15,0.18,510354.0
1367/04,4163.0,53786.0,1343.0,0.16,0.2,518584.0
1367/05,2006.0,43650.0,647.0,0.15,0.16,255392.0
1367/06,2421.0,34548.0,710.0,0.15,0.11,269392.0
1367/07,2418.0,38428.0,780.0,0.15,0.08,294216.0
1367/08,2750.0,43682.0,887.0,0.15,0.09,336663.0
1367/09,3208.0,46883.0,1035.0,0.15,0.12,404084.0
1367/10,3032.0,48209.0,978.0,0.15,0.13,377431.0
1367/11,3004.0,50020.0,969.0,0.14,0.13,367578.0
1367/12,3556.0,53318.0,1147.0,0.14,0.14,444274.0
1368/01,4031.0,58766.0,1182.0,0.15,0.15,454059.0
1368/02,4049.0,61757.0,1306.0,0.15,0.18,510421.0
1368/03,4129.0,62290.0,1332.0,0.15,0.18,503518.0
1368/04,3766.0,60447.0,1215.0,0.14,0.19,462778.0
1368/05,3695.0,59122.0,1192.0,0.15,0.18,453429.0
1368/06,3875.0,58830.0,1250.0,0.16,0.17,465222.0
1368/07,3711.0,56777.0,1197.0,0.17,0.18,461648.0
1368/08,3302.0,54142.0,1065.0,0.17,0.17,410453.0
1368/09,3707.0,52946.0,1087.0,0.17,0.16,416798.0
1368/10,3829.0,56034.0,1123.0,0.17,0.15,428538.0
1368/11,4283.0,60043.0,1256.0,0.18,0.15,467919.0
1368/12,4138.0,63244.0,1335.0,0.18,0.18,507533.0
1369/01,4095.0,65313.0,1321.0,0.18,0.19,503000.0
1369/02,4290.0,66089.0,1384.0,0.19,0.19,522111.0
1369/03,4287.0,67738.0,1383.0,0.19,0.2,528532.0
1369/04,4852.0,68272.0,1423.0,0.19,0.21,549987.0
1369/05,4393.0,68595.0,1417.0,0.19,0.23,563772.0
1369/06,4349.0,68417.0,1403.0,0.2,0.21,539788.0
1369/07,4815.0,68886.0,1412.0,0.2,0.21,544149.0
1369/08,4931.0,69775.0,1446.0,0.21,0.21,553571.0
1369/09,4972.0,70438.0,1458.0,0.21,0.2,537545.0
1369/10,4955.0,70163.0,1453.0,0.22,0.22,556785.0
1369/11,4430.0,69145.0,1429.0,0.22,0.22,548539.0
1369/12,4324.0,67884.0,1395.0,0.22,0.23,561192.0
1370/01,4262.0,67172.0,1375.0,0.22,0.21,525147.0
1370/02,4294.0,67156.0,1385.0,0.22,0.21,534211.0
1370/03,4321.0,67011.0,1394.0,0.22,0.21,534089.0
1370/04,4658.0,67172.0,1366.0,0.22,0.2,511483.0
1370/05,4324.0,67884.0,1395.0,0.22,0.22,547068.0
1370/06,4458.0,69404.0,1438.0,0.22,0.22,559620.0
1370/07,4526.0,70487.0,1460.0,0.22,0.22,568620.0
1370/08,4532.0,70519.0,1462.0,0.22,0.21,550336.0
1370/09,4464.0,69905.0,1440.0,0.22,0.23,567586.0
1370/10,4849.0,69452.0,1422.0,0.22,0.21,529909.0
1370/11,4890.0,69565.0,1434.0,0.22,0.22,556249.0
1370/12,4486.0,70034.0,1447.0,0.22,0.23,579084.0
1371/01,4498.0,70600.0,1451.0,0.22,0.21,545292.0
1371/02,4554.0,70584.0,1469.0,0.22,0.21,556836.0
1371/03,4931.0,70422.0,1446.0,0.23,0.22,555501.0
1371/04,4467.0,70115.0,1441.0,0.23,0.21,546916.0
1371/05,4495.0,70325.0,1450.0,0.23,0.21,538689.0
1371/06,4975.0,70972.0,1459.0,0.23,0.22,560148.0
1371/07,5050.0,72103.0,1481.0,0.23,0.21,555752.0
1371/08,4712.0,73090.0,1520.0,0.23,0.23,588288.0
1371/09,4712.0,74383.0,1520.0,0.23,0.22,572052.0
1371/10,4839.0,75337.0,1561.0,0.23,0.25,617040.0
1371/11,4895.0,76743.0,1579.0,0.23,0.23,595905.0
1371/12,4982.0,78311.0,1607.0,0.24,0.24,612155.0
1372/01,5140.0,79508.0,1658.0,0.24,0.26,646020.0
1372/02,5124.0,79976.0,1653.0,0.24,0.24,618159.0
1372/03,5072.0,79200.0,1636.0,0.25,0.26,630096.0
1372/04,5490.0,78279.0,1610.0,0.25,0.26,633411.0
1372/05,4948.0,77665.0,1596.0,0.25,0.23,592234.0
1372/06,4954.0,77746.0,1598.0,0.25,0.25,614936.0
1372/07,5507.0,79394.0,1615.0,0.26,0.25,622409.0
1372/08,5790.0,85360.0,1698.0,0.26,0.26,661193.0
1372/09,6098.0,93007.0,1967.0,0.27,0.26,735491.0
1372/10,6473.0,100379.0,2088.0,0.27,0.29,779398.0
1372/11,7345.0,108220.0,2154.0,0.28,0.34,834464.0
1372/12,8361.0,114007.0,2452.0,0.3,0.37,945681.0
1373/01,7583.0,122155.0,2446.0,0.31,0.39,942495.0
1373/02,9064.0,125938.0,2658.0,0.33,0.42,1026138.0
1373/03,9159.0,126100.0,2686.0,0.34,0.42,1015806.0
1373/04,7614.0,121897.0,2456.0,0.36,0.43,946004.0
1373/05,7434.0,119003.0,2398.0,0.37,0.42,924782.0
1373/06,8549.0,123271.0,2507.0,0.38,0.39,947451.0
1373/07,8432.0,128606.0,2720.0,0.4,0.45,1081762.0
1373/08,8457.0,130239.0,2728.0,0.42,0.45,1055827.0
1373/09,8893.0,124580.0,2608.0,0.43,0.43,976083.0
1373/10,7347.0,123804.0,2370.0,0.43,0.43,920590.0
1373/11,8308.0,138581.0,2680.0,0.44,0.41,1007482.0
1373/12,10918.0,169184.0,3522.0,0.46,0.49,1371591.0
1374/01,13215.0,208598.0,4263.0,0.49,0.62,1672307.0
1374/02,15866.0,219252.0,5118.0,0.53,0.73,1930034.0
1374/03,14257.0,208130.0,4181.0,0.55,0.81,1633881.0
1374/04,11082.0,184882.0,3575.0,0.57,0.75,1381971.0
1374/05,11408.0,181212.0,3680.0,0.59,0.67,1434109.0
1374/06,13483.0,185868.0,3954.0,0.61,0.68,1573473.0
1374/07,13173.0,187760.0,3863.0,0.63,0.65,1473805.0
1374/08,11771.0,188067.0,3797.0,0.65,0.65,1433824.0
1374/09,12316.0,191720.0,3973.0,0.67,0.65,1496149.0
1374/10,13943.0,196037.0,4089.0,0.7,0.66,1542143.0
1374/11,12598.0,197039.0,4064.0,0.72,0.7,1555735.0
1374/12,13759.0,199012.0,4035.0,0.73,0.71,1557574.0
1375/01,13054.0,201210.0,4211.0,0.73,0.72,1623432.0
1375/02,14322.0,203619.0,4200.0,0.72,0.74,1636920.0
1375/03,12970.0,203554.0,4184.0,0.72,0.73,1604563.0
1375/04,13042.0,204072.0,4207.0,0.73,0.76,1659854.0
1375/05,13119.0,206157.0,4232.0,0.73,0.72,1613960.0
1375/06,14707.0,209698.0,4313.0,0.74,0.8,1743566.0
1375/07,13721.0,216472.0,4426.0,0.75,0.76,1718163.0
1375/08,15860.0,224943.0,4651.0,0.76,0.75,1752624.0
1375/09,14995.0,231183.0,4837.0,0.78,0.78,1814786.0
1375/10,14917.0,231070.0,4812.0,0.79,0.84,1862723.0
1375/11,15836.0,227578.0,4644.0,0.8,0.83,1772552.0
1375/12,14325.0,225574.0,4621.0,0.81,0.84,1796991.0
1376/01,14533.0,227255.0,4688.0,0.81,0.82,1814391.0
1376/02,14719.0,230553.0,4748.0,0.82,0.81,1817732.0
1376/03,14958.0,231555.0,4825.0,0.83,0.81,1818575.0
1376/04,16198.0,231264.0,4750.0,0.84,0.79,1765975.0
1376/05,16129.0,229405.0,4730.0,0.85,0.82,1797287.0
1376/06,14601.0,227336.0,4710.0,0.86,0.85,1836744.0
1376/07,14328.0,226883.0,4622.0,0.86,0.82,1779663.0
1376/08,14576.0,228968.0,4702.0,0.86,0.78,1757832.0
1376/09,15001.0,232266.0,4839.0,0.86,0.83,1861699.0
1376/10,14961.0,235484.0,4826.0,0.86,0.85,1864547.0
1376/11,15193.0,239509.0,4901.0,0.87,0.82,1845827.0
1376/12,15773.0,249080.0,5088.0,0.87,0.87,1956737.0
1377/01,16796.0,260558.0,5418.0,0.88,0.9,2079679.0
1377/02,17394.0,269353.0,5611.0,0.9,0.91,2102081.0
1377/03,17459.0,272457.0,5632.0,0.91,0.99,2174760.0
1377/04,19130.0,273621.0,5610.0,0.93,1.01,2174998.0
1377/05,19379.0,282141.0,5683.0,0.94,1.03,2226059.0
1377/06,19093.0,292746.0,6159.0,0.96,1.06,2411129.0
1377/07,19425.0,311596.0,6266.0,0.99,1.02,2336191.0
1377/08,23355.0,326114.0,6849.0,1.03,1.1,2576654.0
1377/09,24064.0,340244.0,7057.0,1.06,1.21,2733524.0
1377/10,22134.0,358302.0,7140.0,1.1,1.27,2765606.0
1377/11,27164.0,377298.0,7966.0,1.15,1.34,3085625.0
1377/12,28071.0,392155.0,8232.0,1.2,1.55,3399345.0
1378/01,24983.0,394806.0,8059.0,1.24,1.47,3125100.0
1378/02,25203.0,402421.0,8130.0,1.28,1.51,3187834.0
1378/03,26979.0,419962.0,8703.0,1.33,1.53,3400395.0
1378/04,31181.0,435627.0,9144.0,1.39,1.58,3551483.0
1378/05,28207.0,438844.0,9099.0,1.44,1.6,3466560.0
1378/06,30356.0,431715.0,8902.0,1.49,1.66,3464834.0
1378/07,26979.0,424553.0,8703.0,1.53,1.56,3285156.0
1378/08,26834.0,421416.0,8656.0,1.56,1.56,3302992.0
1378/09,26995.0,420560.0,8708.0,1.58,1.53,3306238.0
1378/10,26815.0,416583.0,8650.0,1.61,1.56,3321841.0
1378/11,26071.0,408532.0,8410.0,1.61,1.65,3373661.0
1378/12,25451.0,403779.0,8210.0,1.61,1.42,3030162.0
1379/01,28494.0,405428.0,8356.0,1.62,1.52,3247662.0
1379/02,26387.0,408095.0,8512.0,1.62,1.42,3158239.0
1379/03,28559.0,406802.0,8375.0,1.62,1.48,3180668.0
1379/04,28221.0,401806.0,8276.0,1.61,1.55,3242124.0
1379/05,25429.0,399204.0,8203.0,1.59,1.48,3149073.0
1379/06,25463.0,398088.0,8214.0,1.58,1.42,3081366.0
1379/07,25442.0,396682.0,8207.0,1.57,1.44,3101549.0
1379/08,25160.0,393012.0,8116.0,1.56,1.49,3153968.0
1379/09,24760.0,389633.0,7987.0,1.55,1.42,3017485.0
1379/10,24794.0,387790.0,7998.0,1.54,1.45,3079708.0
1379/11,24806.0,388065.0,8002.0,1.53,1.43,3070763.0
1379/12,24812.0,388550.0,8004.0,1.53,1.4,3028742.0
1380/01,27375.0,388808.0,8028.0,1.53,1.53,3209914.0
1380/02,24856.0,388679.0,8018.0,1.52,1.46,3113076.0
1380/03,27266.0,388129.0,7996.0,1.51,1.34,2941498.0
1380/04,27260.0,387741.0,7994.0,1.51,1.44,3076329.0
1380/05,24781.0,388032.0,7994.0,1.5,1.4,3024333.0
1380/06,27328.0,388711.0,8014.0,1.5,1.47,3124951.0
1380/07,24912.0,389083.0,8036.0,1.5,1.4,3032167.0
1380/08,24853.0,388841.0,8017.0,1.5,1.43,3066664.0
1380/09,24797.0,388372.0,7999.0,1.5,1.46,3097791.0
1380/10,24822.0,388323.0,8007.0,1.5,1.47,3123039.0
1380/11,27328.0,388275.0,8014.0,1.5,1.38,2998808.0
1380/12,24788.0,388000.0,7996.0,1.5,1.42,3045157.0
1381/01,24769.0,387628.0,7990.0,1.5,1.41,3034267.0
1381/02,24772.0,387725.0,7991.0,1.5,1.4,3023717.0
1381/03,24806.0,387854.0,8002.0,1.5,1.51,3176294.0
1381/04,24794.0,388000.0,7998.0,1.5,1.45,3091270.0
1381/05,27280.0,388210.0,8000.0,1.5,1.37,2989852.0
1381/06,24846.0,388453.0,8015.0,1.5,1.47,3129362.0
1381/07,24840.0,388792.0,8013.0,1.5,1.53,3202577.0
1381/08,24865.0,388970.0,8021.0,1.5,1.48,3138753.0
1381/09,27369.0,389390.0,8026.0,1.5,1.37,2983661.0
1381/10,24921.0,389552.0,8039.0,1.5,1.41,3052303.0
1381/11,24896.0,390878.0,8031.0,1.5,1.49,3157104.0
1381/12,25135.0,393222.0,8108.0,1.5,1.41,3064610.0
1382/01,25370.0,395663.0,8184.0,1.5,1.47,3165597.0
1382/02,27901.0,396989.0,8182.0,1.5,1.49,3185579.0
1382/03,25389.0,397926.0,8190.0,1.51,1.42,3081834.0
1382/04,25550.0,400060.0,8242.0,1.51,1.46,3156221.0
1382/05,28351.0,404086.0,8314.0,1.52,1.33,2980951.0
1382/06,26161.0,406576.0,8439.0,1.52,1.44,3169224.0
1382/07,26028.0,407546.0,8396.0,1.53,1.49,3202766.0
1382/08,25959.0,406543.0,8374.0,1.54,1.45,3130469.0
1382/09,25969.0,405783.0,8377.0,1.54,1.58,3316599.0
1382/10,25882.0,406236.0,8349.0,1.55,1.43,3109449.0
1382/11,26046.0,407158.0,8402.0,1.55,1.48,3192976.0
1382/12,28760.0,410181.0,8434.0,1.56,1.51,3242051.0
1383/01,26462.0,413204.0,8536.0,1.56,1.58,3367040.0
1383/02,26626.0,416211.0,8589.0,1.57,1.46,3198456.0
1383/03,26722.0,418604.0,8620.0,1.58,1.59,3381791.0
1383/04,26920.0,421303.0,8684.0,1.58,1.55,3330127.0
1383/05,27144.0,423858.0,8756.0,1.59,1.51,3291151.0
1383/06,27212.0,425490.0,8778.0,1.6,1.59,3396589.0
1383/07,27234.0,426153.0,8785.0,1.6,1.58,3381578.0
1383/08,27271.0,426768.0,8797.0,1.61,1.55,3332282.0
1383/09,27330.0,427673.0,8816.0,1.62,1.58,3384773.0
1383/10,27407.0,429144.0,8841.0,1.62,1.56,3363518.0
1383/11,27553.0,430211.0,8888.0,1.63,1.59,3415396.0
1383/12,27534.0,431246.0,8882.0,1.64,1.62,3450455.0
1384/01,27606.0,431698.0,8905.0,1.65,1.67,3522476.0
1384/02,30404.0,433396.0,8916.0,1.65,1.53,3333768.0
1384/03,27860.0,435094.0,8987.0,1.66,1.71,3592608.0
1384/04,30724.0,436840.0,9010.0,1.66,1.51,3319567.0
1384/05,27974.0,437599.0,9024.0,1.67,1.61,3449299.0
1384/06,28005.0,438294.0,9034.0,1.67,1.65,3504390.0
1384/07,30871.0,439248.0,9053.0,1.67,1.64,3490426.0
1384/08,28157.0,440299.0,9083.0,1.68,1.59,3439052.0
1384/09,31028.0,441156.0,9099.0,1.68,1.62,3474036.0
1384/10,31051.0,441980.0,9106.0,1.69,1.61,3456817.0
1384/11,28315.0,442837.0,9134.0,1.69,1.61,3460697.0
1384/12,28371.0,443775.0,9152.0,1.7,1.68,3568500.0
1385/01,31249.0,444292.0,9164.0,1.7,1.66,3538565.0
1385/02,28415.0,444648.0,9166.0,1.7,1.61,3465543.0
1385/03,28439.0,445149.0,9174.0,1.71,1.69,3580595.0
1385/04,31355.0,445877.0,9195.0,1.71,1.66,3547030.0
1385/05,28554.0,446620.0,9211.0,1.71,1.69,3588910.0
1385/06,31440.0,447122.0,9220.0,1.72,1.69,3579462.0
1385/07,31461.0,447606.0,9226.0,1.72,1.61,3478601.0
1385/08,28647.0,448302.0,9241.0,1.72,1.63,3503305.0
1385/09,28715.0,449013.0,9263.0,1.72,1.7,3604513.0
1385/10,28737.0,449611.0,9270.0,1.73,1.69,3597505.0
1385/11,28762.0,450339.0,9278.0,1.73,1.66,3555698.0
1385/12,28855.0,450808.0,9308.0,1.73,1.67,3577061.0
1386/01,28827.0,451147.0,9299.0,1.73,1.73,3656340.0
1386/02,28827.0,451082.0,9299.0,1.74,1.64,3523055.0
1386/03,28842.0,451535.0,9304.0,1.74,1.7,3606185.0
1386/04,31805.0,452343.0,9327.0,1.74,1.66,3561511.0
1386/05,28982.0,453394.0,9349.0,1.74,1.66,3568801.0
1386/06,31948.0,454186.0,9369.0,1.74,1.74,3671012.0
1386/07,31972.0,454623.0,9376.0,1.75,1.72,3654102.0
1386/08,29066.0,455658.0,9376.0,1.75,1.73,3653246.0
1386/09,29242.0,456530.0,9433.0,1.75,1.76,3711040.0
1386/10,29233.0,456902.0,9430.0,1.75,1.69,3616981.0
1386/11,29137.0,454833.0,9399.0,1.76,1.73,3652726.0
1386/12,31730.0,450969.0,9305.0,1.76,1.67,3545399.0
1387/01,31341.0,449563.0,9191.0,1.75,1.69,3546676.0
1387/02,31754.0,449934.0,9312.0,1.76,1.66,3560928.0
1387/03,28917.0,452004.0,9328.0,1.76,1.67,3583293.0
1387/04,28889.0,453992.0,9319.0,1.76,1.7,3615433.0
1387/05,29248.0,460378.0,9435.0,1.76,1.64,3558183.0
1387/06,33155.0,469238.0,9723.0,1.76,1.82,3883798.0
1387/07,30588.0,481055.0,9867.0,1.77,1.69,3706892.0
1387/08,31515.0,488638.0,10166.0,1.78,1.72,3802995.0
1387/09,31595.0,490626.0,10192.0,1.8,1.88,3998122.0
1387/10,30969.0,484499.0,9990.0,1.8,1.87,3890810.0
1387/11,30340.0,479600.0,9787.0,1.81,1.83,3799174.0
1387/12,33721.0,479714.0,9889.0,1.82,1.81,3839089.0
1388/01,30991.0,482316.0,9997.0,1.83,1.78,3831911.0
1388/02,30839.0,481055.0,9948.0,1.84,1.74,3745620.0
1388/03,33456.0,481136.0,9811.0,1.85,1.79,3767240.0
1388/04,34107.0,482106.0,10002.0,1.86,1.75,3782832.0
1388/05,34127.0,484434.0,10008.0,1.87,1.84,3911899.0
1388/06,33947.0,483319.0,9955.0,1.88,1.79,3805521.0
1388/07,30792.0,482446.0,9933.0,1.88,1.75,3745437.0
1388/08,30857.0,483238.0,9954.0,1.87,1.77,3791833.0
1388/09,31012.0,484838.0,10004.0,1.87,1.82,3867210.0
1388/10,34209.0,487280.0,10032.0,1.87,1.77,3802904.0
1388/11,31326.0,488072.0,10105.0,1.88,1.76,3810547.0
1388/12,31164.0,488250.0,10053.0,1.88,1.82,3873105.0
1389/01,34247.0,490561.0,10043.0,1.88,1.83,2719286.0
1389/02,31769.0,497270.0,10248.0,1.88,1.79,2848043.0
1389/03,32451.0,504190.0,10468.0,1.89,1.82,3015800.0
1389/04,32460.0,509040.0,10471.0,1.9,1.89,3031190.0
1389/05,32699.0,510366.0,10548.0,1.91,1.81,2989792.0
1389/06,35976.0,517640.0,10550.0,1.92,1.81,3127292.0
1389/07,33855.0,520017.0,10921.0,1.94,1.88,3435217.0
1389/08,33154.0,521262.0,10695.0,1.95,1.92,3408750.0
1389/09,32944.0,519678.0,10627.0,1.96,1.96,3460000.0
1389/10,33551.0,523283.0,10823.0,1.97,2.02,3594600.0
1389/11,33846.0,530703.0,10918.0,1.98,2.0,3576304.0
1389/12,37803.0,537121.0,11086.0,2.0,1.96,3836250.0
1390/01,38260.0,547226.0,11220.0,2.02,2.0,4169286.0
1390/02,35783.0,561970.0,11543.0,2.04,1.97,4228200.0
1390/03,40913.0,567321.0,11998.0,2.06,2.09,4474348.0
1390/04,35808.0,567353.0,11551.0,2.08,2.09,4311304.0
1390/05,35790.0,573302.0,11545.0,2.1,2.13,4589231.0
1390/06,38335.0,589324.0,12366.0,2.13,2.08,5865417.0
1390/07,38880.0,615497.0,12542.0,2.15,2.23,5713200.0
1390/08,40808.0,638502.0,13164.0,2.19,2.4,5967500.0
1390/09,42746.0,700518.0,13789.0,2.24,2.38,6052917.0
1390/10,50772.0,792926.0,16378.0,2.33,2.65,6580833.0
1390/11,58528.0,877090.0,18880.0,2.46,3.04,8189565.0
1390/12,58884.0,914694.0,18995.0,2.59,3.25,7889130.0
1391/01,57982.0,882280.0,18704.0,2.71,3.46,7393636.0
1391/02,52312.0,861877.0,16875.0,2.8,3.31,6540192.0
1391/03,60470.0,871788.0,17733.0,2.89,3.25,6710417.0
1391/04,65871.0,930844.0,19317.0,3.01,3.2,7220192.0
1391/05,70000.0,1018565.0,20528.0,3.16,3.5,7585400.0
1391/06,78972.0,1222265.0,23159.0,3.33,3.89,8896458.0
1391/07,108837.0,1395765.0,31917.0,3.64,4.81,12267500.0
1391/08,96906.0,1499313.0,31260.0,3.94,5.42,12109600.0
1391/09,100813.0,1512537.0,29564.0,4.19,6.03,11891304.0
1391/10,101478.0,1607532.0,32735.0,4.45,5.58,12948333.0
1391/11,115122.0,1702997.0,37136.0,4.75,6.24,14602083.0
1391/12,120949.0,1744335.0,35469.0,5.01,6.48,13898696.0
1392/01,109405.0,1717191.0,35292.0,5.28,7.04,13585789.0
1392/02,120908.0,1718775.0,35457.0,5.58,6.34,13157037.0
1392/03,121283.0,1676968.0,35567.0,5.87,6.34,12783125.0
1392/04,101389.0,1618202.0,32706.0,6.08,6.23,10879815.0
1392/05,98648.0,1555314.0,31822.0,6.27,5.73,10584000.0
1392/06,98199.0,1516967.0,31677.0,6.4,5.79,10425000.0
1392/07,94035.0,1489613.0,30334.0,6.38,5.6,9612708.0
1392/08,93403.0,1454774.0,30130.0,6.36,5.65,9407292.0
1392/09,100670.0,1445025.0,29522.0,6.36,5.55,8652500.0
1392/10,101383.0,1434743.0,29731.0,6.31,5.77,8690346.0
1392/11,91431.0,1446028.0,29494.0,6.19,5.58,8932931.0
1392/12,93682.0,1465832.0,30220.0,6.1,5.37,9687345.0
1393/01,95964.0,1483518.0,30956.0,6.03,5.39,9618630.0
1393/02,101770.0,1353199.0,32829.0,5.99,5.83,9990968.0
1393/02,77583.0,1353199.0,32829.0,5.99,5.83,9990968.0
1393/03,100707.0,1310243.0,32486.0,5.94,5.65,9611417.0
1393/03,74549.0,1310243.0,32486.0,5.94,5.65,9611417.0
1393/04,73175.0,1303980.0,31310.0,5.92,6.23,9583200.0
1393/05,74417.0,1294420.0,31230.0,5.91,6.01,9494720.0
1393/06,72131.0,1277138.0,31696.0,5.91,5.68,9373893.0
1393/07,72138.0,1276242.0,32364.0,5.94,5.52,9362667.0
1393/08,75427.0,1248804.0,32462.0,5.98,6.14,9145185.0
1393/09,71854.0,1310703.0,34039.0,6.05,6.02,9661481.0
1393/10,67413.0,1356175.0,35030.0,6.14,6.44,9973519.0
1393/11,65207.0,1371162.0,34390.0,6.22,6.02,10116042.0
1393/12,64044.0,1300070.0,33789.0,6.27,6.2,9623750.0
1394/01,67591.0,1304298.0,33215.0,6.31,6.2,9582500.0
1394/02,64453.0,1289180.0,33225.0,6.32,6.14,9473077.0
1394/03,63198.0,1254336.0,32967.0,6.32,5.99,9201000.0
1394/04,66480.0,1219497.0,32624.0,6.34,6.15,8861040.0
1394/05,66027.0,1213816.0,33255.0,6.38,5.85,8866800.0
1394/06,63429.0,1247498.0,33830.0,6.41,6.07,9160185.0
1394/07,61833.0,1269480.0,33932.0,6.44,6.2,9332400.0
1394/08,62953.0,1241981.0,33996.0,6.46,6.32,9228077.0
1394/09,62299.0,1245234.0,34043.0,6.46,6.37,9150000.0
1394/10,62982.0,1274605.0,33870.0,6.44,6.02,9364423.0
1394/11,73897.0,1310206.0,33948.0,6.44,5.94,9674000.0
